component: appearance-section
mode: dark
state: solid
  target: 20.00,20.00 380.00x438.00
  quad #34/4 343.00,313.00 30.00x16.00 opacity=1.00 bg=#7bb9f0ff border=#7bb9f0ff border_width=1.00 radius=8.00/8.00/8.00/8.00 shadow=none
  quad #34/5 360.00,316.00 10.00x10.00 opacity=1.00 bg=#0d1622ff border=none border_width=0.00 radius=5.00/5.00/5.00/5.00 shadow=none
  quad #43/0 36.00,348.00 348.00x54.00 opacity=1.00 bg=none border=#232323ff border_width=0.00 radius=0.00/0.00/0.00/0.00 shadow=none
  text #40/2 37.00,368.50 169.00x13.00 opacity=1.00 color=#ddddddff size=13.00 weight=500 line_height=Absolute(13.0) tracking=0.00 italic=false underline=false line_through=false spans=0 shadow=false
  quad #39/3 230.50,373.00 36.00x4.00 opacity=1.00 bg=#3a3a3aff border=none border_width=0.00 radius=2.00/2.00/2.00/2.00 shadow=none
  quad #39/4 230.50,373.00 3.60x4.00 opacity=1.00 bg=#7bb9f0ff border=none border_width=0.00 radius=2.00/2.00/2.00/2.00 shadow=none
  quad #39/5 227.60,368.50 13.00x13.00 opacity=1.00 bg=#7bb9f0ff border=#3a3a3aff border_width=1.00 radius=6.50/6.50/6.50/6.50 shadow=none
  text #39/6 281.00,359.00 60.00x32.00 opacity=1.00 color=#ddddddff size=13.00 weight=500 line_height=Absolute(13.0) tracking=0.00 italic=false underline=false line_through=false spans=0 shadow=false
  text #39/7 341.00,359.00 32.00x32.00 opacity=1.00 color=#a3a3a3ff size=12.00 weight=inherit line_height=Absolute(13.0) tracking=0.00 italic=false underline=false line_through=false spans=0 shadow=false
  text #45/2 36.00,412.00 274.00x13.00 opacity=1.00 color=#ddddddff size=13.00 weight=500 line_height=Absolute(13.0) tracking=0.00 italic=false underline=false line_through=false spans=0 shadow=false
  text #46/2 36.00,427.00 274.00x13.00 opacity=1.00 color=#a3a3a3ff size=12.00 weight=400 line_height=Absolute(13.0) tracking=0.00 italic=false underline=false line_through=false spans=0 shadow=false
  quad #44/0 318.00,412.00 66.00x28.00 opacity=1.00 bg=#1c1c1cff border=#232323ff border_width=1.00 radius=6.00/6.00/6.00/6.00 shadow=none
  text #44/2 327.00,413.00 48.00x26.00 opacity=1.00 color=#ddddddff size=12.00 weight=500 line_height=Absolute(16.0) tracking=0.00 italic=false underline=false line_through=false spans=0 shadow=false
