
running 434 tests
test gpu_texture::tests::versioned_resource_snapshots_generation_and_resource_atomically ... ok
test gpu_texture::tests::video_host_texture_resize_advances_generation_on_same_device ... ok
test gpu_texture::tests::video_host_texture_slot_prunes_released_bindings ... ok
test gpu_view::tests::physical_intersection_rejects_clipped_and_overlapping_edges ... ok
test gpu_view::tests::render_slot_covers_fractional_physical_edges_and_clips_to_target ... ok
test gpu_view::tests::render_slot_sanitizes_scale_and_never_underflows_when_outside_target ... ok
test hosted_context::tests::alpha_mode_needs_surface_recreate_when_opaque_only ... ok
test hosted_context::tests::composition_requires_premultiplied_alpha_even_for_opaque_windows ... ok
test hosted_context::tests::identical_drawable_sizes_do_not_need_a_new_swapchain ... ok
test hosted_context::tests::live_resize_policy_reconfigures_once_per_session_and_back ... ok
test hosted_context::tests::live_resize_prefers_unblocked_present_when_the_surface_advertises_it ... ok
test hosted_context::tests::surface_preferences_preserve_transparency_and_srgb ... ok
test nana_text::tests::alias_host_font_face_local_binds_bundled_noto ... ok
test nana_text::tests::alias_host_font_face_local_same_family_succeeds_without_reload ... ok
test nana_text::tests::alias_host_font_face_local_unknown_family_is_zero ... ok
test nana_text::tests::breadcrumb_segments_fit_wide_center_and_ellipsis_in_narrow_center ... ok
test nana_text::tests::css_family_alias_shapes_loaded_face ... ok
test nana_text::tests::css_font_weight_alias_stops_cover_range_not_only_start ... ok
test nana_text::tests::every_shaper_shares_one_font_database ... ok
test nana_text::tests::font_database_change_invalidates_shaped_layout_memo ... ok
test nana_text::tests::glyph_cache_stores_advances_and_world_counts_miss_then_hit ... ok
test nana_text::tests::highlight_rects_are_ordered_and_finite ... ok
test nana_text::tests::host_font_empty_bytes_are_rejected ... ok
test nana_text::tests::indexed_probes_preserve_wrapped_unicode_and_bidi_geometry ... ok
test nana_text::tests::invalid_byte_offsets_return_zero_and_empty_highlights ... ok
test nana_text::tests::letter_spacing_widens_shaped_metrics ... ok
test nana_text::tests::nowrap_ellipsis_keeps_exact_fit_and_truncates_narrow_labels ... ok
test nana_text::tests::probes_reuse_one_shaped_layout_until_layout_inputs_change ... ok
test nana_text::tests::register_host_font_face_aliases_css_family ... ok
test nana_text::tests::register_host_font_face_rejects_garbage ... ok
test nana_text::tests::register_host_font_face_weight_range_aliases_stops ... ok
test nana_text::tests::scoped_probes_refresh_after_same_length_source_change ... ok
test nana_text::tests::shapes_ascii_within_a_finite_max_width ... ok
test nana_text::tests::shapes_cjk_weekday_with_nonzero_width ... ok
test nana_text::tests::wrapped_ellipsis_detects_rows_beyond_visible_height ... ok
test native_content::tests::native_regions_clip_to_window_and_reject_unsupported_composition ... ok
test pane::tests::split_ratio_keeps_nonzero_portions ... ok
test runtime_animation::tests::maps_runtime_deadline_without_owning_redraw_policy ... ok
test runtime_dock::tests::close_move_and_focus_map_to_matching_window_commands ... ok
test runtime_dock::tests::open_floating_maps_to_one_window_open_command ... ok
test runtime_host::frame_schedule_tests::continuous_skips_missed_ticks_and_deadline_fires_once ... ok
test runtime_host::terminal_host_tests::terminal_requests_ime_at_its_grid_cursor ... ok
test runtime_host::tests::blocking_overlay_primary_tab_never_reaches_the_raw_program_handler ... ok
test runtime_host::tests::clip_ime_surrounding_stays_within_winit_limit ... ok
test runtime_host::tests::consumed_runtime_input_never_reaches_the_raw_program_handler ... ok
test runtime_host::tests::context_clone_accepts_move_only_messages ... ok
test runtime_host::tests::gated_window_update_skips_the_raw_handler_only_when_asked ... ok
test runtime_host::tests::runtime_ime_request_uses_editability_and_secure_purpose ... ok
test runtime_host::tests::runtime_ime_surrounding_follows_focus_and_skips_password ... ok
test runtime_host::tests::runtime_textarea_ime_request_follows_focus_and_normal_purpose ... ok
test runtime_input::terminal_input_tests::terminal_ime_preedit_does_not_send_until_commit_and_focus_is_scoped ... ok
test runtime_input::tests::a_popover_that_opts_out_ignores_outside_presses_and_escape ... ok
test runtime_input::tests::a_read_only_field_copies_but_never_loses_text_to_a_cut ... ok
test runtime_input::tests::a_right_button_press_dispatches_a_secondary_press_without_activating ... ok
test runtime_input::tests::alt_arrow_keys_move_and_duplicate_the_caret_line ... ok
test runtime_input::tests::alt_click_adds_and_removes_cursors_and_plain_click_collapses ... ok
test runtime_input::tests::alt_cmd_arrows_add_cursors_by_column_skip_duplicates_and_stay_at_edges ... ok
test runtime_input::tests::alt_drag_selection_copies_text ... ok
test runtime_input::tests::arrow_keys_move_and_extend_the_focused_textarea_caret ... ok
test runtime_input::tests::clipboard_shortcuts_move_text_between_the_editor_and_the_pasteboard ... ok
test runtime_input::tests::cmd_d_selects_occurrences_wrapping_and_skipping_covered_spans ... ok
test runtime_input::tests::cmd_shift_k_ctrl_j_and_case_keys_transform_the_focused_editor ... ok
test runtime_input::tests::code_editor_comment_toggle_and_tab_indent_the_line ... ok
test runtime_input::tests::code_editor_newline_copies_indent_and_completes_pairs ... ok
test runtime_input::tests::completion_click_accepts_row_and_wheel_scrolls_overlay ... ok
test runtime_input::tests::completion_popup_owns_navigation_and_accept_keys ... ok
test runtime_input::tests::copy_joins_multi_cursor_selections_and_paste_hits_every_cursor ... ok
test runtime_input::tests::delete_keys_remove_selections_words_and_line_spans ... ok
test runtime_input::tests::dispatch_ime_commits_a_focused_text_input_without_a_typed_view ... ok
test runtime_input::tests::dispatch_ime_deletes_surrounding_committed_text_and_skips_invalid_spans ... ok
test runtime_input::tests::dispatch_ime_disabled_commits_leftover_preedit_without_a_typed_view ... ok
test runtime_input::tests::document_tab_order_uses_one_roving_entry_and_wraps_both_directions ... ok
test runtime_input::tests::drag_selection_moves_text_in_one_revision ... ok
test runtime_input::tests::drag_to_selection_boundary_is_a_no_op ... ok
test runtime_input::tests::editor_render_options_default_off_and_opt_in_drives_derived_presentation ... ok
test runtime_input::tests::escape_cancels_selection_drag ... ok
test runtime_input::tests::escape_closes_completion_after_snippet_and_before_collapse ... ok
test runtime_input::tests::escape_closes_focused_field_options_without_committing ... ok
test runtime_input::tests::escape_closes_the_popover ... ok
test runtime_input::tests::escape_collapses_additional_cursors_and_single_cursor_escape_passes_through ... ok
test runtime_input::tests::escape_ends_snippet_session_before_collapsing_cursors ... ok
test runtime_input::tests::find_next_and_previous_select_matches_without_text_changed ... ok
test runtime_input::tests::focused_runtime_text_inserts_shifted_printable_characters ... ok
test runtime_input::tests::focused_runtime_text_uses_keyboard_and_ime_state ... ok
test runtime_input::tests::focused_runtime_textarea_ime_updates_multiline_state ... ok
test runtime_input::tests::focused_textarea_caret_uses_text_color_and_clears_on_outside_press ... ok
test runtime_input::tests::goto_focused_text_matching_bracket_jumps_to_the_partner ... ok
test runtime_input::tests::hover_wheel_scrolls_without_editor_focus ... ok
test runtime_input::tests::ime_commit_scopes_to_the_primary_cursor_and_remaps_others ... ok
test runtime_input::tests::keyboard_arrow_right_on_focused_dock_handle_changes_ratio ... ok
test runtime_input::tests::keyboard_routes_navigation_from_focused_table_cell ... ok
test runtime_input::tests::line_transformation_keys_decline_on_single_line_fields ... ok
test runtime_input::tests::macos_activation_click_does_not_activate_the_hit_target ... ok
test runtime_input::tests::menu_item_can_close_during_activation_without_releasing_input_or_wheel_barrier ... ok
test runtime_input::tests::modified_keys_pass_through_while_completion_active ... ok
test runtime_input::tests::multi_cursor_code_editing_indents_comments_moves_lines_and_deletes_words ... ok
test runtime_input::tests::multi_cursor_typing_deleting_and_newline_edit_every_selection ... ok
test runtime_input::tests::outside_press_closes_the_popover_without_reaching_the_underlay ... ok
test runtime_input::tests::overlay_keyboard_ignores_primary_tab_and_repeated_escape ... ok
test runtime_input::tests::overlay_pointer_sequence_never_activates_the_underlay ... ok
test runtime_input::tests::page_keys_page_by_logical_lines_without_a_shaper ... ok
test runtime_input::tests::page_keys_with_a_shaper_move_one_viewport_and_clamp ... ok
test runtime_input::tests::plain_textarea_enter_inserts_a_bare_newline_without_pairing ... ok
test runtime_input::tests::pointer_down_moves_focus_to_the_hit_text_input ... ok
test runtime_input::tests::pointer_drag_extends_the_selection_from_the_press_anchor ... ok
test runtime_input::tests::pointer_on_dock_handle_changes_split_ratio ... ok
test runtime_input::tests::pointer_press_on_fold_gutter_toggles_the_fold ... ok
test runtime_input::tests::pointer_press_places_the_caret_and_multi_click_selects ... ok
test runtime_input::tests::pointer_release_activates_the_retained_hit_target ... ok
test runtime_input::tests::press_inside_the_popover_leaves_it_open ... ok
test runtime_input::tests::range_field_quantizes_keyboard_and_cancels_captured_drag ... ok
test runtime_input::tests::replace_all_focused_text_matches_reports_count_and_lands_on_first ... ok
test runtime_input::tests::replace_focused_text_match_replaces_only_a_matching_selection ... ok
test runtime_input::tests::segmented_keyboard_routing_precedes_generic_navigation_and_activation ... ok
test runtime_input::tests::segmented_pointer_lease_consumes_release_and_only_requests_on_inside_up ... ok
test runtime_input::tests::selection_press_below_threshold_falls_back_to_click ... ok
test runtime_input::tests::single_line_fields_reject_multi_cursor_gestures ... ok
test runtime_input::tests::snippet_session_tab_routes_through_the_adapter_before_indent ... ok
test runtime_input::tests::sort_focused_text_lines_sorts_dedups_and_emits_one_change ... ok
test runtime_input::tests::textarea_wheel_scrolls_internal_text_and_survives_projection ... ok
test runtime_input::tests::vertical_arrows_fall_back_to_logical_lines_without_a_shaper ... ok
test runtime_input::tests::wheel_on_overflow_auto_updates_scroll_offset ... ok
test runtime_input::tests::wheel_routes_to_nearest_scrollview_and_bubbles_at_edge ... ok
test scene_gpu::tests::registry_replaces_renderer_by_stable_name ... ok
test scene_host::accessibility::pending_tests::idle_retries_preserve_a_single_delta_and_targets_remain_independent ... ok
test scene_host::accessibility::pending_tests::retries_publish_all_committed_changes_from_one_final_snapshot ... ok
test scene_host::tests::client_frame_resize_hits_edges_unless_caption_or_maximized ... ok
test scene_host::tests::cursor_sync_is_throttled_to_one_per_frame_interval ... ok
test scene_host::tests::device_recovery_invalidates_cloned_program_host_textures_before_rebuild ... ok
test scene_host::tests::empty_flush_reprojects_when_the_program_already_drained_runtime_work ... ok
test scene_host::tests::failed_program_input_degrades_without_panicking ... ok
test scene_host::tests::file_drag_batches_hover_paths_and_emits_one_drop ... ok
test scene_host::tests::file_drag_ingests_fetched_paths_before_and_after_drop ... ok
test scene_host::tests::first_touch_is_primary_and_uses_hosted_pointer_id ... ok
test scene_host::tests::flush_and_program_deltas_reproject_the_world_instead_of_dropping_one ... ok
test scene_host::tests::ime_and_window_lifecycle_mapping_is_backend_neutral ... ok
test scene_host::tests::ime_apply_disables_when_leaving_the_field ... ok
test scene_host::tests::ime_apply_enables_once_then_updates_caret ... ok
test scene_host::tests::ime_apply_replaces_when_cursor_area_capability_appears ... ok
test scene_host::tests::input_key_uses_named_debug_and_character_text ... ok
test scene_host::tests::input_pointer_hit_reports_the_topmost_node ... ok
test scene_host::tests::matching_generations_do_not_rebuild_an_idle_tree ... ok
test scene_host::tests::modifiers_map_control_alt_shift_and_meta ... ok
test scene_host::tests::mouse_buttons_use_the_hosted_mask_contract ... ok
test scene_host::tests::native_and_transparent_materials_clear_the_surface_to_zero_alpha ... ok
test scene_host::tests::passthrough_command_routes_missing_windows_for_failure_acknowledgement ... ok
test scene_host::tests::pointer_enter_emits_move_without_a_followup_moved ... ok
test scene_host::tests::pointer_leave_uses_event_position_when_present ... ok
test scene_host::tests::pointer_move_down_and_leave_match_hosted_coordinates ... ok
test scene_host::tests::program_accessibility_queue_is_the_host_source_when_flush_is_empty ... ok
test scene_host::tests::redraw_requests_ignore_unknown_ids_and_cover_every_known_window ... ok
test scene_host::tests::runtime_ime_ownership_does_not_drop_program_notification ... ok
test scene_host::tests::runtime_prevent_default_still_invokes_the_program_input_hook ... ok
test scene_host::tests::scale_change_reprojects_even_when_generations_match ... ok
test scene_host::tests::scene_ime_follows_focused_text_input_without_window_key_status ... ok
test scene_host::tests::scene_windows_reclamp_offscreen_initial_positions_to_live_displays ... ok
test scene_host::tests::scene_windows_use_client_chrome_and_runtime_settings ... ok
test scene_host::tests::screen_position_falls_back_to_client_without_origin ... ok
test scene_host::tests::stale_program_queue_yields_to_the_current_world_snapshot ... ok
test scene_host::tests::tablet_pointer_ids_split_device_and_tool_kind ... ok
test scene_host::tests::transparent_aux_keeps_transparent_when_primary_appearance_is_solid ... ok
test scene_host::tests::transparent_surface_picks_non_opaque_alpha_before_surface_lock ... ok
test scene_host::tests::wheel_preserves_line_delta_and_converts_pixels ... ok
test scene_host::tests::window_and_taskbar_icons_convert_independent_buffers ... ok
test scene_host::tests::window_commands_route_by_known_ids_without_a_surface ... ok
test scene_paint::clip::tests::ancestor_clips_intersect_and_honor_scene_origin ... ok
test scene_paint::clip::tests::axis_aligned_includes_scale_and_right_angles ... ok
test scene_paint::clip::tests::axis_aligned_rect_clip_rejects_outside ... ok
test scene_paint::clip::tests::clip_translation_intersects_viewport ... ok
test scene_paint::clip::tests::fragment_clip_passes_when_every_clip_is_axis_aligned ... ok
test scene_paint::clip::tests::fragment_clip_physical_pixels_match_logical_probe ... ok
test scene_paint::clip::tests::fragment_clip_rejects_aabb_corner_outside_rotated_rect ... ok
test scene_paint::clip::tests::fragment_clip_uses_axis_aligned_polygon ... ok
test scene_paint::clip::tests::fragment_clip_uses_innermost_rotated_when_nested ... ok
test scene_paint::clip::tests::inset_round_plus_polygon_keeps_round_as_dest ... ok
test scene_paint::clip::tests::invert_affine_roundtrips_and_rejects_singular ... ok
test scene_paint::clip::tests::overflow_aabb_plus_polygon_stays_scissor_and_gpu_clip ... ok
test scene_paint::clip::tests::paint_affine_adds_scene_origin_to_translation ... ok
test scene_paint::clip::tests::paint_origin_is_target_minus_scene ... ok
test scene_paint::clip::tests::paint_transform_bakes_scene_origin_into_homography ... ok
test scene_paint::clip::tests::physical_scissor_is_in_target_pixels ... ok
test scene_paint::clip::tests::polygon_fragment_clip_accepts_triangle_interior ... ok
test scene_paint::clip::tests::polygon_fragment_clip_physical_pixels_match_logical ... ok
test scene_paint::clip::tests::rotated_inset_round_rejects_local_corner_inside_sharp ... ok
test scene_paint::clip::tests::rotated_outer_polygon_is_not_dest_wrapped_twice ... ok
test scene_paint::clip::tests::rotated_rect_aabb_covers_transformed_corners ... ok
test scene_paint::clip::tests::scene_origin_subtracts_layout_origin ... ok
test scene_paint::clip::tests::snap_centered_origin_rounds_the_span_then_the_top ... ok
test scene_paint::clip::tests::translated_clip_outside_viewport_is_empty ... ok
test scene_paint::icon::tests::icon_svg_rasterizes_coverage ... ok
test scene_paint::icon::tests::live_oldest_icon_does_not_hide_idle_entries_or_retain_frame_peaks ... ok
test scene_paint::icon::tests::symmetric_icons_are_centered_in_the_atlas ... ok
test scene_paint::image_url::tests::file_localhost_url_becomes_path ... ok
test scene_paint::image_url::tests::file_remote_host_is_rejected ... ok
test scene_paint::image_url::tests::file_url_becomes_path ... ok
test scene_paint::image_url::tests::inline_svg_path_rasterizes_via_resvg ... ok
test scene_paint::image_url::tests::local_file_outside_jail_is_not_read ... ok
test scene_paint::image_url::tests::relative_url_joins_cwd_when_no_base ... ok
test scene_paint::image_url::tests::set_background_image_url_base_prefixes_relative ... ok
test scene_paint::image_url::tests::svg_base64_data_url_decodes ... ok
test scene_paint::image_url::tests::svg_bytes_rasterize_straight_rgba ... ok
test scene_paint::image_url::tests::svg_data_url_decodes ... ok
test scene_paint::image_url::tests::svg_file_extension_hint_uses_resvg ... ok
test scene_paint::image_url::tests::svg_image_href_does_not_read_local_file ... ok
test scene_paint::image_url::tests::svg_raster_size_is_capped_without_aspect_distortion ... ok
test scene_paint::mesh::tests::affine_non_uniform_scale_covers_the_stretched_ellipse ... ok
test scene_paint::mesh::tests::affine_rotation_does_not_change_radius ... ok
test scene_paint::mesh::tests::affine_scales_radius_and_moves_endpoints ... ok
test scene_paint::mesh::tests::butt_cap_cuts_the_endpoint_disc ... ok
test scene_paint::mesh::tests::capsule_covers_midline_and_rejects_far_normal ... ok
test scene_paint::mesh::tests::closed_butt_polyline_keeps_both_close_ends_butt ... ok
test scene_paint::mesh::tests::closed_dash_butts_once_when_on_across_the_close ... ok
test scene_paint::mesh::tests::closed_dash_first_start_is_butt_when_wrap_on ... ok
test scene_paint::mesh::tests::closed_dash_gap_at_close_uses_stroke_cap ... ok
test scene_paint::mesh::tests::closed_dash_offset_shifts_wrap_join ... ok
test scene_paint::mesh::tests::closed_round_polyline_shares_one_disc_at_the_close ... ok
test scene_paint::mesh::tests::closed_square_polyline_butts_the_close_instead_of_double_expand ... ok
test scene_paint::mesh::tests::continuous_dash_keeps_join_once_across_vertices ... ok
test scene_paint::mesh::tests::continuous_dash_skips_zero_length_like_solid ... ok
test scene_paint::mesh::tests::covering_quad_contains_larger_disc_when_nested ... ok
test scene_paint::mesh::tests::dash_emits_only_on_segments ... ok
test scene_paint::mesh::tests::dash_mid_segment_uses_stroke_cap ... ok
test scene_paint::mesh::tests::dash_square_cap_expands_open_ends_onto_butt ... ok
test scene_paint::mesh::tests::duplicate_close_vertex_is_skipped_and_still_closed ... ok
test scene_paint::mesh::tests::interior_round_join_omits_the_second_start_disc ... ok
test scene_paint::mesh::tests::intern_clip_keeps_polygon_vertices ... ok
test scene_paint::mesh::tests::intern_keeps_negative_zero_and_nan_payloads_distinct ... ok
test scene_paint::mesh::tests::local_aa_fringe_matches_shader_one_over_sigma_min ... ok
test scene_paint::mesh::tests::mismatched_widths_fall_back_to_uniform_width ... ok
test scene_paint::mesh::tests::odd_dash_repeats_and_zero_pattern_emits_nothing ... ok
test scene_paint::mesh::tests::one_segment_emits_one_instance ... ok
test scene_paint::mesh::tests::open_polyline_keeps_two_end_caps ... ok
test scene_paint::mesh::tests::path_length_scales_closed_wrap_join ... ok
test scene_paint::mesh::tests::path_length_twice_geometry_halves_dash_period ... ok
test scene_paint::mesh::tests::per_point_colors_use_the_segment_start ... ok
test scene_paint::mesh::tests::per_point_widths_emit_tapered_radii ... ok
test scene_paint::mesh::tests::solid_stroke_ignores_path_length ... ok
test scene_paint::mesh::tests::square_cap_expands_endpoints_onto_the_butt_gpu_path ... ok
test scene_paint::mesh::tests::stamp_interns_identical_clips_once ... ok
test scene_paint::mesh::tests::tapered_covering_quad_contains_external_tangents ... ok
test scene_paint::mesh::tests::two_segments_share_an_endpoint_disc ... ok
test scene_paint::mesh::tests::unset_path_length_keeps_geometric_dash ... ok
test scene_paint::mesh::tests::unused_attributes_match_legacy_solid_emit ... ok
test scene_paint::mesh::tests::variable_capsule_keeps_large_end_and_thins ... ok
test scene_paint::mesh::tests::variable_capsule_larger_disc_contains_smaller ... ok
test scene_paint::mesh::tests::variable_capsule_matches_constant_radius ... ok
test scene_paint::mesh::tests::variable_capsule_uses_external_tangents ... ok
test scene_paint::mesh::tests::zero_length_and_empty_strokes_emit_nothing ... ok
test scene_paint::quad::pack_paint_ignores_unloadable_mask_url ... ok
test scene_paint::quad::pack_paint_packs_dashed_border_styles ... ok
test scene_paint::quad::pack_paint_resolves_radial_mask_px_center_against_used_box ... ok
test scene_paint::quad::pack_paint_sets_hue_rotate ... ok
test scene_paint::quad::pack_paint_sets_invert_and_opacity ... ok
test scene_paint::quad::pack_paint_sets_mask_flag ... ok
test scene_paint::quad::pack_paint_sets_mask_url_flag_from_png_alpha ... ok
test scene_paint::quad::stable_frames_reuse_bind_groups_and_storage_growth_rebinds ... ok
test scene_paint::quad::url_dest_for_uv_maps_source_slice ... ok
test scene_paint::tests::affine_text_reuses_gpu_resources_across_repaints_with_identical_pixels ... ok
test scene_paint::tests::alternating_live_targets_keep_prepared_geometry_text_and_bindings ... ok
test scene_paint::tests::async_host_texture_mask_rebinds_after_image_completion ... ok
test scene_paint::tests::axis_aligned_clips_do_not_dest_wrap ... ok
test scene_paint::tests::backdrop_blurs_content_behind_frost_panel ... ok
test scene_paint::tests::backdrop_filter_forces_sample_count_one_dest_path ... ok
test scene_paint::tests::backdrop_first_dest_command_survives_transparent_quad ... ok
test scene_paint::tests::backdrop_two_frost_panels_use_independent_regions ... ok
test scene_paint::tests::background_image_file_url_paints_fixture_png ... ok
test scene_paint::tests::background_image_http_url_paints_fixture_png ... ok
test scene_paint::tests::background_repeat_space_does_not_paint_as_repeat ... ok
test scene_paint::tests::background_repeat_x_tiles_stripe ... ok
test scene_paint::tests::border_image_linear_gradient_nine_slice_paints ... ok
test scene_paint::tests::border_image_url_nine_slice_paints_corners_and_fill ... ok
test scene_paint::tests::circle_clip_path_cuts_child_corners_on_gpu ... ok
test scene_paint::tests::custom_preparation_reuse_requires_explicit_version_and_tracks_changes ... ok
test scene_paint::tests::default_background_repeat_tiles_sized_url ... ok
test scene_paint::tests::drop_shadow_samples_dest_group_alpha_not_box_shadow_quads ... ok
test scene_paint::tests::empty_scene_validates ... ok
test scene_paint::tests::four_side_solid_borders_still_paint ... ok
test scene_paint::tests::frost_under_ancestor_polygon_clips_outside_triangle_on_gpu ... ok
test scene_paint::tests::geometry_and_text_keep_msaa_then_text_after_resolve ... ok
test scene_paint::tests::gradient_white_to_transparent_source_over_red ... ok
test scene_paint::tests::host_texture_mask_linear_fade_samples_in_document_order ... ok
test scene_paint::tests::host_texture_mask_url_alpha_samples_in_document_order ... ok
test scene_paint::tests::host_texture_paints_in_document_order_with_runtime_button ... ok
test scene_paint::tests::host_texture_rounded_clip_matches_sibling_quad_not_fitted_dest ... ok
test scene_paint::tests::host_texture_under_inset_round_ancestor_clips_corners ... ok
test scene_paint::tests::img_src_content_image_paints_fixture_png ... ok
test scene_paint::tests::inline_svg_data_url_paints_through_content_image ... ok
test scene_paint::tests::inset_round_clip_corners_are_transparent_on_gpu ... ok
test scene_paint::tests::letter_spacing_changes_painted_pixels ... ok
test scene_paint::tests::linear_gradient_five_stops_uses_stop_five_on_gpu ... ok
test scene_paint::tests::local_color_update_uploads_changed_ranges_and_paints_latest_pixels ... ok
test scene_paint::tests::mask_image_url_reuses_jail_texture ... ok
test scene_paint::tests::mask_linear_fade_scales_rgb_with_alpha ... ok
test scene_paint::tests::mask_linear_six_stops_uses_stop_five_on_gpu ... ok
test scene_paint::tests::mask_url_alpha_scales_quad_in_document_order ... ok
test scene_paint::tests::mask_url_unloadable_is_ignored_not_gradient ... ok
test scene_paint::tests::mesh_polygon_clip_stays_in_gpu_clip_not_dest ... ok
test scene_paint::tests::more_http_images_than_fetch_slots_eventually_paint ... ok
test scene_paint::tests::native_content_opening_preserves_outside_pixels_and_later_overlays_on_gpu ... ok
test scene_paint::tests::nested_rotated_clips_reject_quad_inside_inner_outside_outer ... ok
test scene_paint::tests::object_fit_contain_letterboxes_on_wide_box ... ok
test scene_paint::tests::outline_and_shadow_spread_stay_css_px_at_hidpi ... ok
test scene_paint::tests::paint_accepts_rotation_and_letter_spacing ... ok
test scene_paint::tests::paint_draws_node_inserted_by_in_place_apply_delta ... ok
test scene_paint::tests::paint_records_gpu_work_only_after_encode_and_submit ... ok
test scene_paint::tests::perspective_rotate_y_paints_trapezoid_on_gpu ... ok
test scene_paint::tests::polygon_clip_path_cuts_child_corners_on_gpu ... ok
test scene_paint::tests::radial_gradient_center_differs_from_linear_edge ... ok
test scene_paint::tests::repaint_of_an_unchanged_scene_reblits_dest_without_rebatching ... ok
test scene_paint::tests::resource_encoding_failure_discards_the_whole_unsubmitted_frame ... ok
test scene_paint::tests::rotated_backdrop_filter_mixes_dest_on_gpu ... ok
test scene_paint::tests::rotated_clip_does_not_paint_custom_in_aabb_outside_rect ... ok
test scene_paint::tests::rotated_clip_does_not_paint_host_texture_sibling_in_aabb_outside_rect ... ok
test scene_paint::tests::rotated_clip_does_not_paint_sibling_in_aabb_outside_rect ... ok
